25.735705793280516,-14.343548630988522,2.896219536512823,27.693151192175986,8.06246968771228,5.843429791196826,13.131767782948081,11.368189961211185,14.995398277598525,13.55131926411724,9.465565357529945,8.565260746323593,11.288813656272424,10.253436750408738,11.352161991856509,10.005638791830338,22.52168179305957,6.02905254140569,14.299180539274074,12.327624981615537
25.742311560630583,-14.277886570292395,2.769482148073815,27.542943310310807,8.294965839307167,6.067548019437041,12.978963873994239,11.249313457844854,15.289992659003104,13.901954435207386,9.736702480690475,8.82543574768981,11.231035713220507,10.236712176892254,11.61383281417434,10.233998353907106,22.49804187813291,6.215010048515751,14.096366542422645,12.16213330289466
25.73961549601836,-14.246759162269015,2.6832836653558285,27.432095451239196,8.368179033325134,6.140601768188702,13.045922213083175,11.311635048518152,15.342699795666448,13.963043374526535,9.915147675078101,8.989695751697763,11.152222997841932,10.169227542780291,11.78617974431432,10.381827177395532,22.454191272813603,6.255929233965716,14.141410262507645,12.202072901476129
25.744684759533698,-14.22668614660688,2.6680896004866486,27.33523461999957,8.406627164262858,6.178643859800104,13.101603544804647,11.36201484447712,15.383822698107338,14.010465200206625,10.008571301411815,9.076392428506617,11.103365274634001,10.12091314012389,11.89436825285537,10.474280449552968,22.425856660702834,6.270227389021855,14.172177717883661,12.22873763797818
25.760899015669025,-14.17514188141621,2.6207241280281526,27.24720716726131,8.475959084037726,6.224945300071624,13.336233833066643,11.568496222204182,15.387841071588952,14.037256960053625,10.087466637499952,9.148858441971118,10.979308278030686,9.993762289017795,12.212286881350316,10.746941367652012,22.3173282489594,6.261857860638813,14.267145965488597,12.307916288188348
25.75909777928382,-14.169591990073371,2.5689611075863383,27.334892285855055,8.483863139763685,6.221706982034206,13.46607459223766,11.680909963364154,15.37247118748445,14.03158487046062,10.137748802754913,9.19465484602892,10.88966027463448,9.914944368585196,12.319565668899475,10.836531067658992,22.266558362680115,6.277991703217623,14.384404865310485,12.408795747536445
25.742179175076302,-14.186551589214332,2.5236524664350517,27.539397596737285,8.517263827125674,6.235647261036249,13.56921520903332,11.771446039847648,15.36478712591284,14.024975839572733,10.202866959408059,9.253288748912809,10.814026661396298,9.848733944961637,12.448148846689438,10.945467859807142,22.21142529716184,6.264572596207444,14.444082711956728,12.458142651636955
25.7272018931468,-14.221446991306578,2.406649098000319,27.653270803688173,8.516007784509128,6.205006138457421,13.678207732025573,11.863835675364575,15.35928365184293,14.016793773868912,10.247155844877794,9.293232581714316,10.761757019532297,9.80829798568054,12.54759936550222,11.03035264832115,22.17362511152899,6.250695034363417,14.512720991646956,12.515861406607874
25.709977962754465,-14.270155289496529,2.3847301625235278,27.63395229856101,8.473591463162421,6.143327189386014,13.78543233273816,11.952712853463153,15.403143059217228,14.069265436633202,10.316522619168998,9.35858377717134,10.720530362955884,9.777102690249805,12.649915746576795,11.118271857137346,22.139147724333412,6.258306636614165,14.619354179696094,12.607447552374763
25.664688109165894,-14.123983016815316,2.475829094722344,27.634560310627794,7.39472321546387,4.935702937394652,14.590714665686763,12.56689736580455,15.674283742889003,14.405892352305429,10.50014454717591,9.540434146247053,11.295741166066989,10.450265154645919,12.62073697846103,11.128479203382717,21.926346682228484,6.429575188316917,14.796263768479143,12.76501883487991
25.69649174139394,-13.538534139868517,3.084993418153106,27.37856524912508,5.377396771594277,2.2803307783771345,16.813649040394147,14.265908528487119,16.610733351246154,15.535226022253028,10.298223611417404,9.40596068764645,12.608908343562035,11.968492275723861,12.260940685825739,10.887659971746055,21.639034672856866,7.206383146487369,14.684292744954599,12.704670061379888
25.779626085730513,-12.930489121662404,4.074976560283249,26.74176583824938,4.147217283784727,-1.065520685437619,20.90427303344729,17.406555330049777,17.86674836758533,16.99259317762261,9.851682518472936,9.058603925222922,13.672579002665259,13.169886080639685,11.685563698854533,10.435134195254236,21.383837841753376,8.353950742822903,14.443165016812028,12.550899465003383
25.89050121280286,-12.441059167772892,5.401554808937464,25.691148446895326,5.609694274326756,-4.6457943638841925,29.247713240276894,23.884569265722003,18.383083654015564,17.657670597778576,9.269738020067345,8.549812254878548,14.050588398853222,13.610797930138801,11.374142959645301,10.178660180549018,21.19413537337067,9.1136070852193,14.284473506324204,12.448278345803292
25.908394212353073,-12.369475019213496,5.821172080911635,25.2776362836585,6.224063175848755,-5.525037861979911,32.97852610149509,26.795293028639648,18.375024027254682,17.67582329942458,9.190463778646427,8.477310606790004,14.036579844467298,13.61024884370579,11.325830079435882,10.135090467148144,21.13378071965127,9.173538688326701,14.254989592708103,12.424301405363476
25.996629484606245,-12.261049533586416,6.684834839200651,24.297808487374734,8.112943583133955,-7.810984890228227,45.6159718824027,36.6061585110057,17.898408945785263,17.277931674098355,9.07097426241762,8.350103297126834,13.94926827616149,13.549410321150745,11.274720359099241,10.086365263839275,20.888635560977974,9.330560186312425,14.072138002367797,12.26720669661711
26.052183624049064,-12.292983230027758,6.872130715810097,23.867388042175257,8.465960906752997,-8.243080126603715,50.72524275158656,40.616442284613875,17.402358140701097,16.829328603305925,9.26206995731968,8.504943468578881,13.877971480245009,13.479594027185271,11.27804495947776,10.086382168392728,20.771762616516412,9.32952937793219,14.027022268326181,12.2253414904435
26.12354354623858,-12.72022675435612,6.937802738092261,23.446513551107238,9.047671187443484,-8.929177201009026,60.02401153536093,47.88788252183198,16.39439669271374,15.890951905352608,10.096552248663183,9.222793322422877,13.587916190654738,13.194405805301159,11.58070777261965,10.341590902463302,20.566664446761166,9.21956304608888,14.162822561500606,12.333520164909578
26.13422993451772,-13.065802430039739,6.585424290544202,23.6748456025862,8.36547479627572,-8.357011609933124,66.17388988250369,52.9757425285704,15.58133602064845,15.122703279648377,11.111685832070508,10.10701914028273,13.22902029694103,12.831615644767368,11.847067620257391,10.56015809137419,20.333439356363044,8.983436431829148,14.338940091592796,12.468678016538483
26.08645332898024,-13.576648487089443,6.236822087352465,24.371037921468634,7.710784051738898,-7.704454646190868,69.43051737692089,55.79170238788309,15.045642339242022,14.608534159005941,11.682399946464324,10.597443250944416,13.007140105328375,12.597289985170576,11.947583458018585,10.638218353034379,20.194751891178868,8.829488390135822,14.405234804977402,12.514880696924251
26.03237805660177,-14.104271803358941,5.665266811247726,25.310248232803563,7.303417409061211,-7.233104914701357,72.63823912002593,58.51429310298794,14.265390563407635,13.844082020946615,12.418463062589547,11.221601408143865,12.45250003833624,12.012138009394576,12.208263012480735,10.83945311289622,20.059513725638595,8.60050058228866,14.469931320604216,12.555940586582233
26.01450317826152,-14.42899895018867,5.218528292595995,25.82057945693622,7.236001055838926,-7.136123545406861,73.57118521531936,59.29253379849592,13.892674081652729,13.466822901506958,12.633700096257467,11.395101908487494,12.197811173568482,11.732380478686096,12.367471101020866,10.966335065669327,20.0318392127694,8.489916628843702,14.507719265523658,12.582278099829294
25.95489233415495,-15.214474023353517,4.133012929259535,26.904489142153857,7.1968487875461165,-7.080819817658366,74.08993097704517,59.72429524658754,13.590966879402089,13.14116950977774,12.790942434838628,11.520390620595954,11.800948060246384,11.294497909255526,12.529277483789489,11.087112963910473,20.083411057184946,8.251381220800539,14.54123627899688,12.600129436271247
25.964824781609707,-15.482105067439434,3.6989939746666094,27.349044801409125,7.092662187325715,-6.9748895293608655,74.01053532456562,59.693894744410635,13.567599189912784,13.109586497526678,12.826736134561308,11.551332996096006,11.772483211957734,11.254867985508724,12.601791706572364,11.14957465963796,20.173158460431438,8.230367463669381,14.553411410203665,12.61169553171588
